time,sign,action,risk,weather,hour
2026-03-11 11:57:38.025856,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:38.798511,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:39.047136,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:39.307347,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:39.572222,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:40.076400,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:41.343669,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:42.081705,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:43.330594,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:44.105034,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:45.343517,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:56.546296,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:57.585440,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:58.344145,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:58.870710,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:59.115403,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:59.369039,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:59.625374,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:57:59.879939,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:00.136864,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:00.391342,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:00.633646,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:00.897271,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:01.146318,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:01.404040,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:01.653171,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:01.919110,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:02.170797,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:02.443576,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:02.695534,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:02.946338,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:03.199736,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:03.465385,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:03.715365,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:03.964954,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:04.223770,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:04.491171,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:04.737137,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:04.995622,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:05.245495,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:05.518754,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:05.768875,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:06.024357,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:06.273902,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:06.547066,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:06.805691,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:07.057633,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:07.310769,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:07.568601,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:07.839173,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:08.092193,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:08.345254,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:08.599034,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:08.860811,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:09.110743,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:09.379307,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:09.639661,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:09.896642,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:10.158012,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:10.412639,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:10.675523,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:10.921977,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:11.176184,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:11.434201,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:11.695357,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:11.948719,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:12.209410,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:12.472219,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:12.723989,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:12.971419,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:13.235061,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:13.509320,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:13.759782,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:14.016551,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:14.270033,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:14.539884,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:14.791037,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:15.047939,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:15.563240,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:15.829111,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:16.593027,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:16.862952,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:17.128864,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:17.645101,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:17.910205,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:19.473945,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:19.729620,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:19.974551,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:20.249575,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:20.514336,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:20.772169,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:21.039102,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:21.609283,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:22.104470,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:22.363158,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:23.163054,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:23.442380,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:23.729187,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:24.007865,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:24.291089,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:24.563201,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:24.844975,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:25.115514,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:25.393886,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:25.926932,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:26.191932,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:26.469418,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:26.748666,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:27.025069,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:27.307004,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:27.602583,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:27.876652,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:28.191909,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:28.487069,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:28.748871,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:29.019196,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:29.299880,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:29.593758,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:30.386963,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:30.666922,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:30.938406,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:31.780418,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:58:32.296768,speed_limit_90,MONITOR,0.4,Clear,11
2026-03-11 11:59:23.932077,no_waiting,MONITOR,0.4,Clear,11
2026-03-11 11:59:25.874587,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:26.640420,speed_limit_100,MONITOR,0.4,Clear,11
2026-03-11 11:59:27.847885,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:28.103142,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:28.359589,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:29.631742,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:29.631742,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:31.146526,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:31.402484,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:31.402484,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:32.703595,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:33.225434,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:33.744490,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:33.990493,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:34.233163,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:34.233163,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:35.000674,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:35.492601,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:36.522156,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:36.777822,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:37.035577,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:37.557434,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:37.558453,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:37.806667,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:38.301018,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:38.302018,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:38.556317,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:39.322106,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:39.831336,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:39.831336,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:40.601955,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:40.871772,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:42.120748,Round-About,MONITOR,0.4,Clear,11
2026-03-11 11:59:43.443482,no_waiting,MONITOR,0.4,Clear,11
2026-03-11 11:59:56.318707,Round-About,MONITOR,0.4,Clear,11
2026-03-11 12:00:07.244095,Round-About,MONITOR,0.4,Clear,12
2026-03-11 12:00:10.586045,Round-About,MONITOR,0.4,Clear,12
2026-03-11 12:00:12.710238,Round-About,MONITOR,0.4,Clear,12
2026-03-11 12:00:13.534027,Round-About,MONITOR,0.4,Clear,12
